SIGNIFICANT_GENE	STICK_FIGURE_TXT_PATH	STICK_FIGURE_JPG_PATH	STICK_FIGURE_PDF_PATH
KRAS	./KRAS.stick_fig.txt	KRAS.stick_fig.jpg	KRAS.stick_fig.pdf
NRAS	./NRAS.stick_fig.txt	NRAS.stick_fig.jpg	NRAS.stick_fig.pdf
DIS3	./DIS3.stick_fig.txt	DIS3.stick_fig.jpg	DIS3.stick_fig.pdf
FAM46C	./FAM46C.stick_fig.txt	FAM46C.stick_fig.jpg	FAM46C.stick_fig.pdf
BRAF	./BRAF.stick_fig.txt	BRAF.stick_fig.jpg	BRAF.stick_fig.pdf
TP53	./TP53.stick_fig.txt	TP53.stick_fig.jpg	TP53.stick_fig.pdf
FGFR3	./FGFR3.stick_fig.txt	FGFR3.stick_fig.jpg	FGFR3.stick_fig.pdf
MAX	./MAX.stick_fig.txt	MAX.stick_fig.jpg	MAX.stick_fig.pdf
HIST1H1E	./HIST1H1E.stick_fig.txt	HIST1H1E.stick_fig.jpg	HIST1H1E.stick_fig.pdf
SP140	./SP140.stick_fig.txt	SP140.stick_fig.jpg	SP140.stick_fig.pdf
CYLD	./CYLD.stick_fig.txt	CYLD.stick_fig.jpg	CYLD.stick_fig.pdf
IGLL5	./IGLL5.stick_fig.txt	IGLL5.stick_fig.jpg	IGLL5.stick_fig.pdf
DUSP2	./DUSP2.stick_fig.txt	DUSP2.stick_fig.jpg	DUSP2.stick_fig.pdf
PRDM1	./PRDM1.stick_fig.txt	PRDM1.stick_fig.jpg	PRDM1.stick_fig.pdf
TRAF3	./TRAF3.stick_fig.txt	TRAF3.stick_fig.jpg	TRAF3.stick_fig.pdf
IRF4	./IRF4.stick_fig.txt	IRF4.stick_fig.jpg	IRF4.stick_fig.pdf
PTPN11	./PTPN11.stick_fig.txt	PTPN11.stick_fig.jpg	PTPN11.stick_fig.pdf
PRKD2	./PRKD2.stick_fig.txt	PRKD2.stick_fig.jpg	PRKD2.stick_fig.pdf
ATM	./ATM.stick_fig.txt	ATM.stick_fig.jpg	ATM.stick_fig.pdf
KLHL6	./KLHL6.stick_fig.txt	KLHL6.stick_fig.jpg	KLHL6.stick_fig.pdf
SAMHD1	./SAMHD1.stick_fig.txt	SAMHD1.stick_fig.jpg	SAMHD1.stick_fig.pdf
LTB	./LTB.stick_fig.txt	LTB.stick_fig.jpg	LTB.stick_fig.pdf
IKZF3	./IKZF3.stick_fig.txt	IKZF3.stick_fig.jpg	IKZF3.stick_fig.pdf
CCND1	./CCND1.stick_fig.txt	CCND1.stick_fig.jpg	CCND1.stick_fig.pdf
IKBKB	./IKBKB.stick_fig.txt	IKBKB.stick_fig.jpg	IKBKB.stick_fig.pdf
DDX5	./DDX5.stick_fig.txt	DDX5.stick_fig.jpg	DDX5.stick_fig.pdf
BCL7A	./BCL7A.stick_fig.txt	BCL7A.stick_fig.jpg	BCL7A.stick_fig.pdf
HIST1H1B	./HIST1H1B.stick_fig.txt	HIST1H1B.stick_fig.jpg	HIST1H1B.stick_fig.pdf
HNRNPU	./HNRNPU.stick_fig.txt	HNRNPU.stick_fig.jpg	HNRNPU.stick_fig.pdf
TCL1A	./TCL1A.stick_fig.txt	TCL1A.stick_fig.jpg	TCL1A.stick_fig.pdf
SMU1	./SMU1.stick_fig.txt	SMU1.stick_fig.jpg	SMU1.stick_fig.pdf
RNASEH2C	./RNASEH2C.stick_fig.txt	RNASEH2C.stick_fig.jpg	RNASEH2C.stick_fig.pdf
RB1	./RB1.stick_fig.txt	RB1.stick_fig.jpg	RB1.stick_fig.pdf
RPL5	./RPL5.stick_fig.txt	RPL5.stick_fig.jpg	RPL5.stick_fig.pdf
PIM1	./PIM1.stick_fig.txt	PIM1.stick_fig.jpg	PIM1.stick_fig.pdf
CDKN1B	./CDKN1B.stick_fig.txt	CDKN1B.stick_fig.jpg	CDKN1B.stick_fig.pdf
EGR1	./EGR1.stick_fig.txt	EGR1.stick_fig.jpg	EGR1.stick_fig.pdf
FIP1L1	./FIP1L1.stick_fig.txt	FIP1L1.stick_fig.jpg	FIP1L1.stick_fig.pdf
SGPP1	./SGPP1.stick_fig.txt	SGPP1.stick_fig.jpg	SGPP1.stick_fig.pdf
TGDS	./TGDS.stick_fig.txt	TGDS.stick_fig.jpg	TGDS.stick_fig.pdf
EEF1A1	./EEF1A1.stick_fig.txt	EEF1A1.stick_fig.jpg	EEF1A1.stick_fig.pdf
SETD2	./SETD2.stick_fig.txt	SETD2.stick_fig.jpg	SETD2.stick_fig.pdf
FRMPD2	./FRMPD2.stick_fig.txt	FRMPD2.stick_fig.jpg	FRMPD2.stick_fig.pdf
ANKRD9	./ANKRD9.stick_fig.txt	ANKRD9.stick_fig.jpg	ANKRD9.stick_fig.pdf
TRAF2	./TRAF2.stick_fig.txt	TRAF2.stick_fig.jpg	TRAF2.stick_fig.pdf
FAM196A	./FAM196A.stick_fig.txt	FAM196A.stick_fig.jpg	FAM196A.stick_fig.pdf
HIST1H4E	./HIST1H4E.stick_fig.txt	HIST1H4E.stick_fig.jpg	HIST1H4E.stick_fig.pdf
IRF1	./IRF1.stick_fig.txt	IRF1.stick_fig.jpg	IRF1.stick_fig.pdf
HIST1H1D	./HIST1H1D.stick_fig.txt	HIST1H1D.stick_fig.jpg	HIST1H1D.stick_fig.pdf
RASA2	./RASA2.stick_fig.txt	RASA2.stick_fig.jpg	RASA2.stick_fig.pdf
NFKBIA	./NFKBIA.stick_fig.txt	NFKBIA.stick_fig.jpg	NFKBIA.stick_fig.pdf
SP3	./SP3.stick_fig.txt	SP3.stick_fig.jpg	SP3.stick_fig.pdf
ACTG1	./ACTG1.stick_fig.txt	ACTG1.stick_fig.jpg	ACTG1.stick_fig.pdf
EFTUD2	./EFTUD2.stick_fig.txt	EFTUD2.stick_fig.jpg	EFTUD2.stick_fig.pdf
EHD1	./EHD1.stick_fig.txt	EHD1.stick_fig.jpg	EHD1.stick_fig.pdf
HOOK1	./HOOK1.stick_fig.txt	HOOK1.stick_fig.jpg	HOOK1.stick_fig.pdf
SF3B1	./SF3B1.stick_fig.txt	SF3B1.stick_fig.jpg	SF3B1.stick_fig.pdf
FKBP14	./FKBP14.stick_fig.txt	FKBP14.stick_fig.jpg	FKBP14.stick_fig.pdf
HNRNPA2B1	./HNRNPA2B1.stick_fig.txt	HNRNPA2B1.stick_fig.jpg	HNRNPA2B1.stick_fig.pdf
ATP5D	./ATP5D.stick_fig.txt	ATP5D.stick_fig.jpg	ATP5D.stick_fig.pdf
RFTN1	./RFTN1.stick_fig.txt	RFTN1.stick_fig.jpg	RFTN1.stick_fig.pdf
ZNF292	./ZNF292.stick_fig.txt	ZNF292.stick_fig.jpg	ZNF292.stick_fig.pdf
